Regency_City,Province,Longitude,Latitude,Elevation,Slope,Aspect,HillShade,Rainfall,LandCover,NDVI,NDWI,NDVI_Change,LST,PopulationDensity,SoilMoisture,Prediction,GroundTruth
Bogor,Jawa Barat,106.47894211112767,-6.61646605423835,774,2.075812578201294,206.718505859375,183,5171.911107778549,10,0.15263210237026215,-0.12549397349357605,-0.10033248364925385,298.8621052631579,2169.93359375,24.681560516357422,,
Bogor,Jawa Barat,107.11061423190004,-6.479675783244145,46,0.9274099469184875,-0.0,180,3624.5573242902756,40,0.12764933705329895,-0.10620400309562683,-0.05113282799720764,303.57428571428574,2169.93359375,24.334423065185547,,
Bogor,Jawa Barat,106.46484151359161,-6.590676473160899,650,12.31657886505127,243.58660888671875,215,4954.823896884918,10,0.1475536972284317,-0.11969802528619766,-0.11552514135837555,299.2847619047619,2169.93359375,24.681560516357422,,
Bogor,Jawa Barat,106.98376552744922,-6.7112925661589005,1356,23.337581634521484,79.18729400634766,110,4388.019289255142,10,0.06593187898397446,-0.07249610126018524,-0.04769349843263626,296.24615384615385,1400.1082763671875,24.855131149291992,,
Bogor,Jawa Barat,107.00438135036231,-6.46285029228987,78,3.704791784286499,-0.0,180,3944.766277730465,10,0.11115831881761551,-0.08695390820503235,-0.12442294508218765,303.8566666666667,2169.93359375,23.971342086791992,,
Bogor,Jawa Barat,106.51484378127562,-6.396969742679727,57,5.8783416748046875,251.67213439941406,198,3668.1886801719666,10,0.17624005675315857,-0.1406312882900238,-0.25743567943573,302.18,2169.93359375,23.742650985717773,,
Bogor,Jawa Barat,106.94745565133904,-6.6402988865342065,1268,27.92380142211914,220.22030639648438,235,4462.325247049332,10,0.04852083697915077,-0.0615682490170002,-0.04394346848130226,295.37142857142857,2169.93359375,24.993913650512695,,
Bogor,Jawa Barat,106.55247707555773,-6.381936547644845,63,6.5694899559021,81.91960906982422,160,3650.0932648181915,10,0.14620627462863922,-0.1324756145477295,-0.15939097106456757,303.7233333333333,2169.93359375,23.742650985717773,,
Bogor,Jawa Barat,106.84093776865606,-6.768715660047,609,16.23570442199707,243.59490966796875,225,4253.270837545395,10,0.20695295929908752,-0.16291333734989166,-0.13523074984550476,300.531,1158.3756103515625,24.61726951599121,,
Bogor,Jawa Barat,107.07116871431981,-6.634749550195829,885,40.95148849487305,8.640623092651367,163,4378.963024735451,10,0.14336875081062317,-0.1332627683877945,-0.01785467565059662,298.77882352941174,2169.933837890625,24.707237243652344,,
Bogor,Jawa Barat,106.77105065081098,-6.610754234446593,258,2.948054075241089,71.67941284179688,172,5824.3705224990845,10,0.15503758192062378,-0.12119364738464355,-0.09292273223400116,306.2675,2587.721435546875,24.522785186767578,,
Bogor,Jawa Barat,106.65923135454942,-6.432455453287154,62,13.063298225402832,24.91309928894043,163,4132.018556594849,10,0.23872622847557068,-0.20270363986492157,-0.23430538177490234,302.317,2169.93359375,23.93191146850586,,
Bogor,Jawa Barat,107.05856538953735,-6.5978784674552236,565,25.373403549194336,120.79605865478516,114,4068.0464820861816,10,0.17355427145957947,-0.13911394774913788,-0.21204164624214172,299.45157894736843,2169.93359375,24.707237243652344,,
Bogor,Jawa Barat,106.674212685111,-6.534149045208745,142,14.23617935180664,333.2853088378906,200,5034.142324209213,10,0.1679508239030838,-0.14328141510486603,-0.18130074441432953,303.30444444444447,2169.933349609375,24.285863876342773,,
Bogor,Jawa Barat,106.59385182501327,-6.7426570432371795,979,7.606426239013672,14.130101203918457,174,5028.295106768608,10,0.12380150705575943,-0.11494357138872147,-0.11043272167444229,296.61157894736846,1494.44091796875,25.109359741210938,,
Bogor,Jawa Barat,106.44480831368446,-6.655646997955442,1123,45.87791061401367,111.16655731201172,60,5155.39243721962,10,0.08917093276977539,-0.0888262614607811,-0.024612896144390106,296.7966666666667,2169.933349609375,24.8308048248291,,
Bogor,Jawa Barat,107.10313459471121,-6.651633315408789,626,20.421241760253906,180.0,180,4048.156544327736,10,0.20632393658161163,-0.16914720833301544,-0.007334813475608826,299.65263157894736,2169.933349609375,24.707237243652344,,
Bogor,Jawa Barat,106.44824030865203,-6.595123143954752,631,11.226238250732422,235.18649291992188,209,4803.4846959114075,50,0.13159748911857605,-0.11570492386817932,-0.1240726113319397,300.0885714285714,2169.933349609375,24.8308048248291,,
Bogor,Jawa Barat,106.5909316932987,-6.696310215187851,879,1.3159513473510742,45.196102142333984,177,5200.701335668564,10,0.09737186133861542,-0.09170740097761154,-0.061372220516204834,297.5444444444445,2169.93359375,25.109359741210938,,
Bogor,Jawa Barat,107.02265045312363,-6.475574443447477,89,2.798112154006958,270.0,189,3944.766277730465,10,0.18790848553180695,-0.15001200139522552,-0.1080491691827774,302.867,2169.93359375,24.334423065185547,,
Bogor,Jawa Barat,106.95254413781596,-6.581628167086556,432,5.401615142822266,328.86883544921875,189,4091.938931822777,30,0.18298524618148804,-0.14350248873233795,-0.09965234994888306,300.87904761904764,2169.933837890625,24.993913650512695,,
Bogor,Jawa Barat,106.48991968252835,-6.697482856300788,1410,13.91165828704834,11.385622024536133,172,5483.020933628082,10,0.04936505854129791,-0.05876171961426735,-0.01087116077542305,294.8475,2169.93359375,25.109359741210938,,
Bogor,Jawa Barat,106.48779394156362,-6.7465015248063525,1432,24.14187240600586,226.66757202148438,234,5290.105481147766,10,0.05492802709341049,-0.05459754914045334,-0.1180538460612297,294.0183333333333,646.3877563476562,25.109359741210938,,
Bogor,Jawa Barat,106.76075485016946,-6.517600411973198,148,0.9274099469184875,180.0,180,5124.675341665745,10,0.13668566942214966,-0.10284530371427536,-0.21116599440574646,306.16470588235296,2169.93359375,24.40625762939453,,
Bogor,Jawa Barat,107.03791411946814,-6.496288930187962,226,14.235969543457031,26.71295738220215,160,3944.766277730465,10,0.2215728759765625,-0.17775534093379974,-0.3407742977142334,302.64,2169.933837890625,24.334423065185547,,
Bogor,Jawa Barat,107.21077792651332,-6.617721107652786,506,41.408138275146484,281.6491394042969,255,4293.915336608887,10,0.2159387171268463,-0.18673434853553772,-0.2824101746082306,299.4568,1420.762939453125,24.568544387817383,,
Bogor,Jawa Barat,106.93482887510477,-6.57200671567762,408,9.6497802734375,73.40443420410156,151,4307.002587556839,30,0.16278696060180664,-0.1435815989971161,-0.24360784888267517,299.5768,2169.933349609375,24.993913650512695,,
Bogor,Jawa Barat,106.62631975157082,-6.5483823723470875,174,7.035207748413086,203.33468627929688,189,4875.822245955467,10,0.1942770630121231,-0.1578798145055771,-0.2677352577447891,301.0488,2169.93359375,24.285863876342773,,
Bogor,Jawa Barat,107.16300002370312,-6.635407964472952,342,19.772050857543945,352.18310546875,189,4167.567222476006,10,0.270818829536438,-0.20129255950450897,-0.21245405077934265,301.0495652173913,2169.933837890625,24.568544387817383,,
Bogor,Jawa Barat,107.00894732455829,-6.604534333833199,664,15.70889663696289,99.9428939819336,132,4463.908442854881,10,0.20109061896800995,-0.16563142836093903,-0.015950262546539307,299.51733333333334,2169.933349609375,24.993913650512695,,
Bogor,Jawa Barat,106.50876342989855,-6.551811605682726,286,13.924820899963379,66.93702697753906,140,4717.900579929352,10,0.21213757991790771,-0.17794246971607208,-0.2293280065059662,300.5104761904762,2169.93359375,24.376371383666992,,
Bogor,Jawa Barat,107.00202329031765,-6.631783683244054,972,8.340072631835938,6.382547855377197,177,4463.908442854881,10,0.08004473149776459,-0.08234724402427673,-0.02326599508523941,298.67375,2169.93359375,24.993913650512695,,
Bogor,Jawa Barat,106.59592086996415,-6.427580705716186,73,5.417130470275879,239.1953887939453,195,4183.812367558479,10,0.20508992671966553,-0.15839719772338867,-0.26242515444755554,302.962,2169.93359375,23.93191146850586,,
Bogor,Jawa Barat,106.91262292231482,-6.6282040063897565,747,17.87734603881836,49.27570343017578,138,4462.325247049332,10,0.11941021680831909,-0.08854159712791443,-0.00799696147441864,300.21875,2169.93359375,24.993913650512695,,
Bogor,Jawa Barat,106.76076670936936,-6.486444227622953,138,2.629956007003784,134.81602478027344,174,4833.8788821697235,60,0.17219622433185577,-0.1469852477312088,-0.10656042397022247,305.3355555555556,2169.93359375,24.40625762939453,,
Bogor,Jawa Barat,106.94562571082484,-6.648446458230127,997,20.079233169555664,237.8986358642578,233,4462.325247049332,10,0.08064854145050049,-0.0795477107167244,-0.09159798920154572,296.26933333333335,2169.93359375,24.993913650512695,,
Bogor,Jawa Barat,106.64170871131381,-6.669653718890832,528,3.8200106620788574,14.128067970275879,177,5168.976742267609,60,0.1292683482170105,-0.10877170413732529,-0.0807335376739502,299.89619047619044,2169.933837890625,25.115137100219727,,
Bogor,Jawa Barat,106.47594122515669,-6.689606783716466,1531,16.9365234375,25.352256774902344,158,5483.020933628082,10,0.04527103528380394,-0.054701320827007294,-0.01339680701494217,295.0323076923077,2169.93359375,25.109359741210938,,
Bogor,Jawa Barat,106.92396130235423,-6.728323699740807,1089,30.743545532226562,260.6016845703125,255,4639.923124194145,10,0.050781771540641785,-0.054050348699092865,-0.013017214834690094,296.9371428571429,2169.933837890625,24.855131149291992,,
Bogor,Jawa Barat,106.53226846336736,-6.429071305302972,83,3.81990122795105,194.1215362548828,183,4176.140424489975,10,0.19494804739952087,-0.1516598016023636,-0.2329404056072235,301.684,2169.93359375,23.742650985717773,,
Bogor,Jawa Barat,106.86429571533725,-6.621134768298887,338,7.035367965698242,336.6622619628906,189,4717.3144735097885,10,0.19854234158992767,-0.15909689664840698,-0.13023413717746735,302.704,2169.93359375,24.522785186767578,,
Bogor,Jawa Barat,106.61446373086078,-6.460919224930527,353,24.489364624023438,304.653564453125,242,4696.554250836372,10,0.18341584503650665,-0.1400463879108429,-0.1966189295053482,301.39444444444445,2169.93359375,23.93191146850586,,
Bogor,Jawa Barat,106.98134447719995,-6.672810931105924,1435,18.91373062133789,267.2921447753906,239,4281.540199041367,30,0.08756864815950394,-0.07752767950296402,-0.07734290510416031,295.93875,2169.93359375,24.855131149291992,,
Bogor,Jawa Barat,106.70124275301099,-6.7258437280225065,1325,26.424545288085938,340.85211181640625,207,5461.778191566467,10,0.042617615312337875,-0.0519784539937973,0.005103830248117447,295.238,1901.1239013671875,25.115137100219727,,
Bogor,Jawa Barat,106.95848954547593,-6.592148395084965,568,22.97657585144043,272.18804931640625,251,4091.938931822777,10,0.1313546746969223,-0.10473985224962234,-0.048714980483055115,299.2811111111111,2169.93359375,24.993913650512695,,
Bogor,Jawa Barat,106.48542761079696,-6.735694047222341,1633,33.171409606933594,209.9161376953125,230,5290.105481147766,10,0.06457705795764923,-0.06240355223417282,-0.006472080945968628,293.6872727272727,1690.6357421875,25.109359741210938,,
Bogor,Jawa Barat,106.54358095669438,-6.667271597077809,581,29.170351028442383,25.9737491607666,142,5337.203585863113,10,0.15349972248077393,-0.12394604086875916,-0.14158225059509277,298.24571428571426,2169.93359375,25.109359741210938,,
Bogor,Jawa Barat,106.57528953119974,-6.423566520072123,127,6.550412178039551,314.819580078125,195,4183.812367558479,10,0.09442092478275299,-0.056743185967206955,-0.12334896624088287,301.1952,2169.93359375,23.742650985717773,,
Bogor,Jawa Barat,107.12492396292733,-6.578273574918324,123,9.133995056152344,314.8107604980469,201,3692.3970265984535,40,0.18243485689163208,-0.15354931354522705,-0.09151849150657654,302.0475,2169.933837890625,24.707237243652344,,
Bogor,Jawa Barat,107.19743987461351,-6.639639784870842,498,13.268957138061523,343.95245361328125,192,4167.567222476006,10,0.21631215512752533,-0.17901715636253357,-0.2665843218564987,300.17703703703705,1718.9681396484375,24.568544387817383,,
Bogor,Jawa Barat,107.10954770406506,-6.553901229196961,226,17.399768829345703,98.91493225097656,127,3692.3970265984535,10,0.3208554983139038,-0.2601514160633087,-0.11837783455848694,301.97636363636366,2169.93359375,24.334423065185547,,
Bogor,Jawa Barat,106.56207499971447,-6.714714003207914,1108,12.09847354888916,98.68708801269531,143,5028.295106768608,10,0.11018294095993042,-0.1018039882183075,0.040997184813022614,296.641,2169.933837890625,25.109359741210938,,
Bogor,Jawa Barat,106.71538402353976,-6.640468894226533,469,5.941934108734131,308.4718322753906,195,5427.478839993477,10,0.18640190362930298,-0.1478247046470642,-0.15157678723335266,301.76099999999997,2169.933837890625,24.598072052001953,,
Bogor,Jawa Barat,106.45014230725369,-6.704597164185531,1805,12.331646919250488,311.7917785644531,209,5290.105481147766,10,0.045002952218055725,-0.0514766164124012,0.008597761392593384,293.302,2169.933349609375,25.04014015197754,,
Bogor,Jawa Barat,106.4549591621031,-6.677851274772536,1361,13.3432035446167,74.15733337402344,140,5483.020933628082,10,0.08085107058286667,-0.0735592171549797,0.008210793137550354,295.33882352941174,2169.93359375,25.109359741210938,,
Bogor,Jawa Barat,106.62544627755436,-6.565426321302759,202,2.0757696628570557,333.2838439941406,183,5065.836216688156,10,0.1905626505613327,-0.15327221155166626,-0.14632020890712738,302.35360000000003,2169.933837890625,24.598072052001953,,
Bogor,Jawa Barat,106.72788676278807,-6.538807864855515,157,13.540541648864746,160.22744750976562,166,5703.288542628288,10,0.18118365108966827,-0.14084303379058838,-0.12936465442180634,304.40117647058827,2169.93359375,24.285863876342773,,
Bogor,Jawa Barat,106.9513520560045,-6.393791714079586,51,4.16131591796875,63.57768249511719,169,3003.4475454092026,10,0.09298751503229141,-0.08913545310497284,-0.07985731214284897,307.4866666666667,2169.933349609375,23.971342086791992,,
Bogor,Jawa Barat,107.13771847545611,-6.509860148728571,74,14.38570785522461,145.13119506835938,155,3559.7336431741714,10,0.27496856451034546,-0.23750260472297668,-0.26165491342544556,303.54434782608695,2169.93359375,24.334423065185547,,
Bogor,Jawa Barat,107.08541726957928,-6.4689831547339,88,1.315648078918457,225.1829833984375,183,3705.601014614105,40,0.10515665262937546,-0.08945317566394806,-0.10958852618932724,303.8,2169.93359375,24.334423065185547,,
Bogor,Jawa Barat,106.48980172128532,-6.5928143932037715,594,14.243979454040527,50.38127136230469,146,4954.823896884918,10,0.14865508675575256,-0.13664308190345764,-0.09764327108860016,299.872,2169.933349609375,24.681560516357422,,
Bogor,Jawa Barat,107.10668425603798,-6.607059801456585,235,7.067413806915283,66.93932342529297,160,3892.5603647232056,10,0.25687718391418457,-0.2037757784128189,-0.1732621192932129,302.2072727272727,2169.93359375,24.707237243652344,,
Bogor,Jawa Barat,107.11100515772958,-6.516046237324854,117,0.9334388971328735,270.0,183,3559.7336431741714,40,0.1230807974934578,-0.09830159693956375,-0.1040797010064125,303.03565217391304,2169.933349609375,24.334423065185547,,
Bogor,Jawa Barat,106.99260932610184,-6.4588675230147,75,1.8543341159820557,-0.0,180,3874.8406867980957,40,0.12002750486135483,-0.09443656355142593,-0.17832127958536148,303.7858823529412,2169.933837890625,23.971342086791992,,
Bogor,Jawa Barat,106.55887472387941,-6.6259504897045245,651,28.43379783630371,285.60882568359375,255,5135.607488870621,10,0.14298507571220398,-0.11365616321563721,-0.09136718511581421,299.55333333333334,2169.93359375,24.681560516357422,,
Bogor,Jawa Barat,106.43560868572229,-6.689956560732066,1351,13.053047180175781,12.175209045410156,172,5155.39243721962,10,0.07412999868392944,-0.07241790741682053,-5.572214722633362E-4,294.6928571428571,2169.93359375,25.04014015197754,,
Bogor,Jawa Barat,106.67868331651889,-6.512461597391347,93,13.605931282043457,109.5366439819336,140,5034.142324209213,10,0.20694565773010254,-0.17674459517002106,-0.261890172958374,302.4247619047619,2169.933349609375,24.285863876342773,,
Bogor,Jawa Barat,106.7643855704281,-6.601024080910412,233,0.0,-0.0,180,5824.3705224990845,50,0.06915745139122009,-0.062385641038417816,-0.03794092684984207,307.1093333333333,2169.933349609375,24.522785186767578,,
Bogor,Jawa Barat,106.74840763188836,-6.5329192315279885,165,1.3157321214675903,134.81338500976562,177,5703.288542628288,50,0.09206154197454453,-0.08228342980146408,-0.03618232160806656,305.16,2169.93359375,24.40625762939453,,
Bogor,Jawa Barat,107.13642639822751,-6.62241043596744,177,7.234004497528076,50.3829460144043,163,3892.5603647232056,10,0.29311615228652954,-0.23316249251365662,-0.19996598362922668,302.432,2169.93359375,24.707237243652344,,
Bogor,Jawa Barat,106.73898941742456,-6.6928529351443675,1509,42.63235855102539,125.469970703125,81,5708.007169246674,10,0.032654404640197754,-0.043461039662361145,-0.004316728562116623,293.755,2169.93359375,24.85558319091797,,
Bogor,Jawa Barat,106.84931186900995,-6.716993092873131,503,7.234825611114502,230.3883819580078,198,4610.852992415428,10,0.1652648001909256,-0.13701890408992767,-0.09356848895549774,302.21444444444444,2169.93359375,24.85558319091797,,
Bogor,Jawa Barat,106.49933183044598,-6.71210688242736,1484,11.89579963684082,157.23989868164062,166,5290.105481147766,10,0.05840105190873146,-0.061246853321790695,-0.023274343460798264,294.07599999999996,2169.93359375,25.109359741210938,,
Bogor,Jawa Barat,106.44992688236111,-6.641364623455748,855,15.80230712890625,156.2286376953125,161,5100.245594263077,10,0.12673407793045044,-0.11660192161798477,-0.11320081353187561,298.494,2169.933837890625,24.8308048248291,,
Bogor,Jawa Barat,107.04237700351891,-6.632154292556123,741,18.066986083984375,333.28076171875,205,4463.908442854881,10,0.11069553345441818,-0.09965845942497253,-0.09956087917089462,298.78933333333333,2169.93359375,24.707237243652344,,
Bogor,Jawa Barat,106.5413971841413,-6.598142528748101,285,1.3158189058303833,225.19036865234375,183,4717.900579929352,80,0.1328098028898239,-0.09449557960033417,0.044954508543014526,301.2685714285714,2169.933349609375,24.681560516357422,,
Bogor,Jawa Barat,107.03175092727963,-6.492344201249487,194,7.880733966827393,339.3224792480469,189,3944.766277730465,10,0.2057824283838272,-0.16347001492977142,-0.19120918214321136,302.6978947368421,2169.933349609375,24.334423065185547,,
Bogor,Jawa Barat,107.20871242329035,-6.629814769206063,421,22.111522674560547,331.2276306152344,213,4293.915336608887,10,0.2660098373889923,-0.21360528469085693,-0.22771501541137695,299.85739130434786,673.958251953125,24.568544387817383,,
Bogor,Jawa Barat,106.91551741279355,-6.464602114598288,114,2.9323034286499023,161.4551239013672,177,3902.867429435253,50,0.14070948958396912,-0.11383748799562454,-0.07627737522125244,305.7633333333333,2169.933837890625,23.971342086791992,,
Bogor,Jawa Barat,106.57997682769124,-6.503187640166947,511,6.724499225616455,196.04336547851562,186,4811.53383564949,10,0.1545226126909256,-0.13600517809391022,-0.13776378333568573,298.63222222222225,2169.933349609375,24.376371383666992,,
Bogor,Jawa Barat,107.14790066895647,-6.655500534007057,267,21.064403533935547,337.6148681640625,205,4048.156544327736,10,0.26509183645248413,-0.21194060146808624,-0.27658629417419434,301.065,2169.933349609375,24.707237243652344,,
Bogor,Jawa Barat,106.64269597615177,-6.513996029545207,125,2.9323322772979736,198.5465545654297,183,4875.822245955467,10,0.1429586112499237,-0.1137348935008049,-0.13710597157478333,301.4113043478261,2169.93359375,24.285863876342773,,
Bogor,Jawa Barat,106.9233448008476,-6.404681574626583,82,2.0756359100341797,153.29119873046875,177,3390.891127049923,10,0.12181373685598373,-0.0901774913072586,-0.1479298546910286,305.536,7709.4296875,23.971342086791992,,
Bogor,Jawa Barat,106.96809843115855,-6.526256076241224,417,6.571310997009277,261.921875,201,3702.62090998888,10,0.1931769698858261,-0.15388740599155426,-0.20123164355754852,299.98,2169.933837890625,24.449819564819336,,
Bogor,Jawa Barat,106.47593469701128,-6.734141005275111,1613,9.257922172546387,90.0,151,5290.105481147766,10,0.03592716529965401,-0.04885324835777283,-0.02381119504570961,293.86,468.7270202636719,25.109359741210938,,
Bogor,Jawa Barat,106.94243086016039,-6.583715565117262,374,31.659696578979492,13.758628845214844,158,4307.002587556839,10,0.17667610943317413,-0.1543826460838318,-0.17366226017475128,300.74315789473684,2169.933837890625,24.993913650512695,,
